case_id,trip_duration_days,miles_traveled,total_receipts_amount,true_output,predicted_output,absolute_error,relative_error_pct
326,7,1089.0,1026.25,2132.85,2092.5092499998973,40.34075000010262,1.8914011768339367
327,1,793.0,2171.07,1421.36,1414.43319500004,6.926804999959813,0.4873364242668862
328,9,368.0,495.12,847.33,858.5913200000288,11.261320000028718,1.329035912811858
329,6,818.0,1130.38,1704.06,1712.6464999999137,8.586499999913713,0.5038848397306265
330,11,667.0,1915.95,1732.2,1768.139937500078,35.93993750007803,2.0748145422051745
331,2,267.0,2116.93,1349.04,1333.2190800000424,15.820919999957596,1.1727539583672535
332,10,1083.0,2105.36,1844.58,1851.8041250000613,7.224125000061349,0.3916406444860808
333,13,529.0,1767.79,2015.18,1967.0048374999544,48.175162500045644,2.3906133695275678
334,9,1155.0,1346.4,2248.12,2187.5352675000627,60.58473249993722,2.6949065218910566
335,7,1185.0,1768.01,2072.18,2013.9243474999453,58.255652500054566,2.8113220135342765
336,5,763.0,1420.94,1777.14,1745.8311099999496,31.308890000050496,1.7617570928599038
337,7,368.0,1231.69,1550.04,1525.4781750000234,24.56182499997658,1.5845929782442119
338,6,659.0,322.1,972.58,963.7559200000258,8.824079999974288,0.9072857759746538
339,14,1138.0,518.18,1696.86,1611.9157125000602,84.94428749993972,5.005969113535572
340,6,172.0,1977.78,1603.89,1573.9192124999486,29.97078750005153,1.8686311093685681
341,6,628.0,311.47,903.3,925.3012624999723,22.001262499972313,2.4356539909191093
342,2,500.0,1246.48,1264.53,1285.824887499976,21.294887499976085,1.6840159980369058
343,8,7.0,2075.6,1422.12,1451.2229925000563,29.102992500056416,2.0464512488437276
344,5,942.0,2092.87,1696.72,1715.0522849999654,18.332284999965395,1.0804543472090502
345,12,81.0,2485.34,1589.65,1596.7594075000598,7.10940750005966,0.447230994247769
346,4,166.0,791.52,866.18,839.0622475000321,27.117752499967878,3.130729467312554
347,3,213.0,1724.85,1344.71,1351.363464999996,6.653464999996004,0.49478809557421327
348,11,1004.0,167.15,1175.65,1204.959559999985,29.309559999984913,2.4930515034223544
349,5,116.0,478.1,624.04,624.8729900000216,0.8329900000215957,0.13348343055278442
350,13,112.0,2299.56,1807.67,1767.493339999947,40.17666000005306,2.222566065711831
351,1,43.0,2149.22,1134.47,1129.4574325000526,5.012567499947409,0.44184222588057936
352,2,660.0,1944.4,1531.2,1512.999257500066,18.200742499933995,1.188658731709378
353,10,888.0,298.68,1171.54,1187.3916075000159,15.851607500015916,1.3530573006483702
354,10,860.0,2380.76,1759.97,1768.510609999974,8.540609999973867,0.48527020346789246
355,10,1187.0,1981.09,2013.21,1973.1060449999918,40.10395500000823,1.9920403236626196
356,12,1139.0,124.65,1314.3,1312.5501474999314,1.7498525000685277,0.13313950392364968
357,5,966.0,359.51,927.98,955.5646249999804,27.584624999980406,2.972545205713529
358,10,796.0,1352.08,2000.19,1945.8134800000967,54.376519999903394,2.718567736060244
359,9,72.0,1281.32,1515.54,1505.3245200000108,10.215479999989157,0.6740488538731513
360,10,215.0,2440.91,1638.66,1618.768815000072,19.8911849999281,1.2138689538969707
361,7,671.0,1297.02,1703.2,1680.0240675000657,23.175932499934333,1.360728775242739
362,5,230.0,333.69,538.36,567.6933975000226,29.333397500022556,5.448658425593015
363,5,467.0,1243.31,1549.82,1508.7653675000158,41.05463249998411,2.6489935928033006
364,13,247.0,2339.61,1705.9,1740.0994425000672,34.19944250006711,2.0047741661332497
365,14,777.0,1248.61,1837.25,1863.045697499991,25.795697499991093,1.4040385086401466
366,11,740.0,1171.99,902.09,1236.5716774999528,334.48167749995275,37.07852625568987
367,6,884.0,1798.31,1897.87,1853.3000050000594,44.56999499994049,2.3484219150911545
368,5,789.0,1853.31,1792.88,1759.227552499931,33.652447500069,1.877005014282551
369,4,825.0,874.99,784.52,993.9116300000212,209.39163000002122,26.690413246318922
370,2,301.0,769.23,731.28,735.3369974999744,4.056997499974386,0.5547803167014531
371,12,1007.0,1353.77,1925.32,1952.4250475000463,27.10504750004634,1.4078203883014948
372,5,865.0,644.79,1202.46,1204.5239899999833,2.063989999983278,0.17164728972134438
373,14,81.0,1251.97,1682.62,1678.4932450000358,4.126754999964078,0.24525769335703118
374,8,1159.0,2175.27,1752.18,1794.8081874999543,42.628187499954265,2.432865772920263
375,11,496.0,373.98,1152.99,1112.296112500072,40.693887499927996,3.529422414758844
376,1,752.0,1632.35,1362.39,1371.5841124999645,9.194112499964376,0.6748517311463219
377,5,1014.0,1853.57,1749.31,1749.5477224999283,0.23772249992839534,0.013589500999159402
378,9,686.0,145.66,972.95,999.3304725000439,26.38047250004388,2.7113903592213244
379,5,654.0,1272.89,1724.68,1689.2117249999728,35.46827500002723,2.0565133821942174
380,8,621.0,2391.34,1593.12,1604.0547725000504,10.934772500050485,0.686374692430607
381,9,1080.0,539.51,1306.91,1341.7644525000355,34.85445250003545,2.6669359405035884
382,10,714.0,269.06,1067.81,1081.7440650000365,13.934065000036526,1.3049198827540973
383,10,816.0,1425.64,1872.81,1890.1686324999162,17.35863249991621,0.9268763248763202
384,14,1122.0,1766.25,2239.35,2166.874719999903,72.47528000009697,3.23644271775725
385,4,1202.0,1074.87,1501.24,1494.319017500079,6.92098249992091,0.46101772534177815
386,5,651.0,1573.3,1682.08,1683.9651025000358,1.8851025000358277,0.11206972914699823
387,14,1100.0,237.69,1265.57,1294.4887249999888,28.918724999988854,2.285035596607762
388,14,296.0,485.68,924.9,968.1050274999546,43.20502749995467,4.671318791215771
389,1,697.0,2148.5,1421.07,1403.1916450000244,17.8783549999755,1.2580910862924064
390,6,1044.0,47.46,1133.45,1112.527642500051,20.922357499949157,1.8459003484890517
391,12,398.0,2481.44,1755.18,1721.9885074999515,33.191492500048525,1.891059179118297
392,3,139.0,2428.89,1345.66,1354.2059150000416,8.545915000041532,0.6350723808422285
393,6,84.0,852.7,1109.32,1109.4447699999657,0.12476999996579252,0.01124743085546033
394,2,423.0,1639.17,1367.64,1351.0054099999745,16.634590000025582,1.216298879824046
395,11,815.0,2385.6,1872.44,1834.9937075000853,37.44629249991476,1.9998660838218987
396,6,577.0,897.74,1257.31,1306.8791249999715,49.569124999971564,3.9424744096500914
397,8,200.0,1508.89,1461.33,1493.236697500044,31.906697500044174,2.183401250918285
398,9,1102.0,540.6,1455.85,1408.3005824999832,47.549417500016716,3.266093175809096
399,12,508.0,1970.54,1770.91,1777.446670000051,6.53667000005089,0.36911361955440364
400,13,1024.0,1712.85,2097.69,2071.8877700001044,25.802229999895644,1.2300306527606863
401,7,1161.0,1499.97,1862.45,1907.3251925000957,44.875192500095636,2.409470992515001
402,2,730.0,285.24,624.78,640.9229649999875,16.1429649999875,2.5837838919279585
403,13,996.0,1809.2,1956.89,1962.9171724999,6.027172499899962,0.3079975113521946
404,5,1160.0,1901.83,1673.89,1684.2790799999295,10.389079999929436,0.6206548817383123
405,2,1139.0,306.43,726.14,729.617537500002,3.477537500001972,0.4789073043768381
406,14,191.0,2442.76,1798.47,1774.8153224999703,23.65467750002972,1.3152667267193625
407,7,776.0,2447.82,1826.93,1775.9505124999614,50.97948750003866,2.7904455835767465
408,14,414.0,1919.7,1918.89,1879.8442924999129,39.045707500087246,2.0348069717434165
409,7,847.0,1994.62,1851.7,1814.8045425000794,36.89545749992067,1.9925180914792173
410,6,924.0,1227.21,1871.76,1833.8301049998913,37.92989500010867,2.0264294033481147
411,2,933.0,1589.58,1489.99,1480.9926800000933,8.997319999906722,0.6038510325510051
412,1,211.0,958.08,891.9,926.751594999952,34.851594999952,3.9075675524108084
413,10,773.0,865.92,1837.11,1761.2929750000615,75.81702499993844,4.126972527499086
414,3,196.0,1211.68,1229.87,1215.930437500058,13.939562499941985,1.1334175563223745
415,14,49.0,954.02,1480.87,1463.9378950000469,16.932104999953026,1.1433890213153772
416,5,477.0,655.24,935.38,966.353649999941,30.973649999941017,3.3113440526781646
417,5,828.0,1606.84,1690.82,1716.3370225000567,25.517022500056783,1.5091507375153348
418,11,458.0,1364.29,1649.04,1664.1731925000188,15.133192500018822,0.917697114686049
419,3,289.0,1245.67,1279.31,1278.5198399999776,0.790160000022297,0.06176454495175501
420,1,1060.0,501.67,658.14,659.1294949999972,0.9894949999971914,0.15034719056692974
421,5,1085.0,2486.43,1664.83,1674.6730000000136,9.843000000013717,0.5912315371547676
422,4,675.0,381.48,779.68,796.2906450000216,16.61064500002169,2.130443900064346
423,8,415.0,1214.97,1473.75,1483.9971499999908,10.247149999990825,0.6953112807457726
424,6,425.0,709.75,1114.9,1083.9254999999594,30.974500000040734,2.7782312315042366
425,7,313.0,2408.02,1637.65,1623.91927250005,13.730727499950035,0.8384409061734824
426,13,235.0,426.07,897.26,910.6224174999403,13.362417499940307,1.4892469852596022
427,7,635.0,1406.31,1630.66,1640.8385750000637,10.178575000063574,0.6241997105505485
428,10,1009.0,2164.22,1889.87,1857.276602500081,32.593397499918865,1.7246370120653203
429,3,692.0,450.7,748.57,756.252099999972,7.682099999971911,1.026236691287643
430,2,91.0,1073.76,1013.78,1045.9388849999416,32.15888499994162,3.172175915873426
431,8,1187.0,1045.91,2047.06,2037.4105249998756,9.649475000124312,0.4713821285220908
432,14,600.0,1120.05,1847.84,1827.056282499925,20.783717500075,1.1247574194776062
433,5,210.0,710.49,483.34,624.3992425000051,141.05924250000515,29.184268320438026
434,12,10.0,1203.1,1564.9,1567.0555675000542,2.155567500054076,0.13774474407655926
435,1,452.0,275.05,282.89,278.5977975000012,4.29220249999878,1.517269079853929
436,4,256.0,2218.74,1476.03,1473.148060000017,2.881939999982933,0.19524941904859203
437,8,312.0,2383.17,1557.27,1562.116762499909,4.846762499909119,0.3112345643279019
438,2,1175.0,816.2,1237.62,1175.192410000052,62.42758999994794,5.044164606256197
439,11,960.0,383.64,1248.46,1247.9571999999805,0.5028000000195334,0.040273617097827195
440,6,690.0,1009.37,1559.83,1550.8332125000275,8.99678749997247,0.5767800016650834
441,14,487.0,579.29,1516.68,1418.6715124999798,98.00848750002024,6.462041267770409
442,8,75.0,315.71,593.83,614.8832875000236,21.053287500023544,3.5453391543073844
443,13,360.0,271.93,1017.64,1008.3149600000276,9.325039999972432,0.9163397665159028
444,11,708.0,1871.77,1916.37,1883.857517500075,32.512482499925,1.6965660336952155
445,3,182.0,347.82,384.77,400.6840950000093,15.914095000009297,4.136002027187488
446,10,683.0,2442.92,1643.68,1670.8938524999562,27.213852499956147,1.6556660968044963
447,5,392.0,1264.6,1465.72,1483.816422499987,18.096422499987057,1.2346438951496232
448,10,175.0,1443.25,1635.5,1614.2234825000103,21.276517499989723,1.3009182207269778
449,7,577.0,1959.13,1603.6,1621.2971174999582,17.697117499958267,1.103586773507001
450,13,799.0,951.92,1793.36,1792.996572500084,0.36342749991581513,0.020265172632143863
451,13,608.0,370.89,1170.54,1184.6123325000117,14.072332500011726,1.2022085960336022
452,7,194.0,202.49,686.23,694.7153874999947,8.485387499994658,1.2365223758790287
453,13,889.0,232.72,1394.38,1328.3533449999402,66.02665500005992,4.735198080871779
454,7,901.0,136.8,1222.6,1164.89146500001,57.70853499998998,4.720148454113364
455,1,698.0,1525.82,1398.75,1390.4805725000003,8.269427499999665,0.5912012511170449
456,9,592.0,793.55,1235.69,1261.4388425000066,25.748842500006504,2.083762310936117
457,14,1015.0,871.76,1846.41,1892.519137500079,46.10913750007899,2.4972317903433683
458,9,524.0,136.46,848.89,866.4353175000153,17.545317500015358,2.0668540682556467
459,5,781.0,2114.27,1789.85,1758.1272849999177,31.72271500008219,1.772367237482593
460,3,200.0,58.24,494.63,487.4416999999721,7.18830000002788,1.4532680993930573
461,5,503.0,2335.55,1649.42,1592.4494574999624,56.97054250003771,3.453974275808327
462,11,667.0,2221.67,1872.89,1824.292229999948,48.59777000005215,2.594801082821316
463,7,336.0,1843.58,1691.68,1657.798497499947,33.8815025000531,2.0028316525615426
464,4,217.0,1506.46,1455.37,1414.3114525000624,41.058547499937504,2.821175886540021
465,8,207.0,1146.93,1479.01,1478.9250299999094,0.08497000009060685,0.0057450592011282445
466,7,690.0,1807.71,1710.98,1713.9983275001123,3.018327500112264,0.17640928006828038
467,2,251.0,1916.43,1285.2,1301.3699325000725,16.16993250007249,1.258164682545323
468,4,627.0,956.98,1337.63,1337.3689824999376,0.2610175000625077,0.019513430474982444
469,1,432.0,581.71,448.34,454.0857275000177,5.745727500017722,1.2815558504745779
470,4,1194.0,2250.51,1691.15,1655.202185000053,35.94781499994701,2.1256432013687143
471,10,64.0,455.9,774.64,772.852555000009,1.787444999990953,0.23074524940500787
472,8,15.0,377.85,657.8,654.615054999999,3.184945000000994,0.4841813621162958
473,11,741.0,1207.39,1878.06,1790.0765974999,87.98340250010006,4.68480253560057
474,8,638.0,1007.48,1483.06,1501.4354149999376,18.375414999937675,1.2390203363274361
475,12,965.0,1700.28,1879.09,1890.0545599999334,10.964559999933499,0.5835037172212879
476,8,1182.0,990.07,1840.75,1895.6192849999784,54.86928499997839,2.9808113540664616
477,13,1062.0,869.28,2090.54,2000.0346325000241,90.50536749997582,4.329281788436281
478,1,754.0,1220.47,1346.14,1330.9626199999693,15.17738000003078,1.1274741111645727
479,14,767.0,186.47,1292.77,1244.3232274999586,48.446772500041334,3.7475167663266733
480,11,775.0,1752.23,1809.29,1827.844127500029,18.554127500028926,1.0254921820177487
481,8,592.0,1402.98,1561.41,1557.0156975000564,4.394302499943706,0.2814316867410677
482,6,957.0,727.75,1448.72,1440.6865399999979,8.033460000002151,0.5545212325364564
483,9,800.0,2167.72,1726.51,1730.1495749999174,3.639574999917386,0.21080532403040736
484,6,1198.0,222.6,1107.96,1106.1316349999727,1.828365000027361,0.16502084913059686
485,3,1092.0,1737.65,1462.01,1476.3481424999031,14.338142499903142,0.98071439319178
486,12,958.0,2499.84,1791.69,1785.3538525000704,6.336147499929666,0.3536408363014621
487,11,955.0,1282.19,2000.42,1963.6247524999358,36.795247500064306,1.8393761060209508
488,11,605.0,1880.69,1711.55,1735.2897049999208,23.739704999920832,1.3870295930542977
489,7,670.0,1558.02,1702.81,1702.546184999944,0.26381500005595626,0.01549292052877046
490,11,844.0,1962.77,1787.57,1807.2674825000613,19.69748250006137,1.1019139110670557
491,3,718.0,1158.02,1416.98,1436.5543725000646,19.574372500064555,1.381414875302725
492,6,323.0,1477.23,1608.55,1591.7490899999261,16.800910000073827,1.0444754592691448
493,14,616.0,2374.41,1828.37,1849.322562500049,20.952562500048998,1.1459694974238803
494,8,752.0,1519.78,1662.92,1659.4611824999693,3.4588175000308183,0.20799662641803685
495,1,1166.0,1423.69,1412.13,1385.595634999928,26.534365000072057,1.8790313214840033
496,3,1187.0,1632.14,1451.85,1475.2801999999406,23.43019999994067,1.613816854354146
497,3,1013.0,166.52,711.07,744.2688549999746,33.198854999974515,4.668858902776733
498,5,741.0,429.24,951.92,961.1613649999723,9.241364999972348,0.9708131985852118
499,14,467.0,2176.26,1809.83,1822.2854000000189,12.455400000018926,0.6882082847570726
500,3,224.0,358.77,406.36,431.0309350000195,24.670935000019483,6.071201643867378
501,3,712.0,512.23,751.16,779.6516525000061,28.491652500006126,3.7930204616867416
502,12,218.0,901.03,1371.86,1374.37422500003,2.5142250000301374,0.18327125217078546
503,6,373.0,587.38,956.61,941.4574274999726,15.152572500027418,1.5839864208013106
504,8,562.0,2479.33,1478.31,1533.1624074999445,54.85240749994455,3.7104807178429793
505,5,132.0,2387.03,1454.05,1471.9780974999321,17.928097499932164,1.2329766858039384
506,3,98.0,871.46,866.05,927.2511049999566,61.20110499995667,7.066694186242905
507,14,545.0,1206.76,1977.89,1937.4920824999122,40.39791750008794,2.042475441004704
508,1,869.0,1498.88,1398.94,1393.6334575000408,5.306542499959278,0.379325953933641
509,2,875.0,393.25,640.56,655.1894475000315,14.629447500031574,2.2838528006793393
510,8,888.0,2296.07,1718.71,1738.776884999972,20.06688499997199,1.167555026733538
511,1,716.0,1396.41,1376.59,1376.1162299999473,0.47377000005258196,0.034416202358914565
512,8,1025.0,1031.33,2214.64,2155.040857499909,59.59914250009069,2.6911435944483393
513,9,1064.0,2016.76,1810.94,1803.2620975001166,7.67790249988343,0.42397332324005377
514,4,463.0,1963.41,1607.34,1565.3173074999263,42.02269250007362,2.614424608363733
515,1,678.0,1478.57,1370.31,1374.1665849999665,3.8565849999665716,0.2814388714937913
516,1,436.0,1358.14,1154.03,1167.8404099999634,13.81040999996344,1.1967115239606805
517,5,586.0,2135.36,1661.61,1618.441255000035,43.16874499996493,2.598007053397905
518,1,797.0,126.8,543.18,540.9288199999933,2.251180000006684,0.41444456717969813
519,14,481.0,939.99,877.17,1156.979704999966,279.80970499996613,31.89914212751988
520,7,172.0,1486.86,1557.94,1542.957040000054,14.98295999994616,0.9617161122986867
521,10,1192.0,23.47,1157.87,1211.4989075000383,53.628907500038395,4.63168641557674
522,7,981.0,658.85,1351.69,1404.1586275000393,52.46862750003925,3.8817056795596065
523,10,692.0,1671.71,1701.23,1727.9832450001027,26.753245000102652,1.5725824844437644
524,13,710.0,2223.86,1979.83,1937.8494800000371,41.98051999996278,2.120410338259486
525,12,380.0,1526.79,1787.41,1757.2945400000735,30.115459999926543,1.6848658114213606
526,3,133.0,1728.5,1373.4,1352.0357350000168,21.364264999983334,1.5555748507341876
527,4,730.0,799.25,1250.66,1199.6806500000428,50.97934999995732,4.076195768630749
528,12,1070.0,1055.51,2030.76,2050.676539999904,19.91653999990399,0.9807431700399845
529,8,1185.0,554.98,1545.67,1484.2436324999499,61.42636750005022,3.974093273470418
530,11,456.0,2223.72,1600.1,1618.3118424999416,18.211842499941667,1.1381690206825616
531,12,85.0,1056.43,1466.31,1478.6067449999366,12.296744999936664,0.8386183685534889
532,2,543.0,103.37,544.12,542.2311125000372,1.8888874999628342,0.34714539071580425
533,6,367.0,1947.68,1606.76,1619.922894999899,13.162894999898981,0.8192197341170419
534,1,481.0,1792.17,1215.84,1202.1228724999814,13.717127500018478,1.128201695948355
535,5,233.0,1862.04,1562.23,1518.4939625000839,43.736037499916165,2.7995901691758682
536,1,45.0,1070.22,922.69,961.4023249999578,38.71232499995779,4.195593861422339
537,5,152.0,2444.81,1523.75,1508.6934624999878,15.056537500012155,0.9881238720270488
538,7,344.0,1242.05,1514.4,1519.420690000037,5.020690000036893,0.3315299788719554
539,5,320.0,1584.55,1584.73,1567.2110125000788,17.518987499921195,1.1054872123277275
540,9,989.0,378.12,1193.72,1203.035375000026,9.315375000026052,0.7803651610114642
541,10,57.0,936.89,1237.07,1263.8650324999876,26.795032499987656,2.166007784522109
542,12,342.0,2253.61,1659.5,1666.8280749999956,7.328074999995579,0.44158330822510267
543,2,983.0,2109.93,1519.98,1520.5967325000765,0.6167325000765231,0.04057504046609318
544,10,886.0,1990.03,1749.93,1769.043947499968,19.113947499967935,1.092269262197227
545,10,5.0,836.86,1116.56,1150.802392500001,34.24239250000096,3.0667758562012755
546,3,80.0,517.54,457.49,493.3466674999911,35.85666749999109,7.837694266539398
547,8,482.0,1411.49,631.81,987.2914875000279,355.4814875000279,56.26398561276776
548,4,11.0,312.01,426.22,438.7839174999775,12.563917499977492,2.947754094124511
549,12,1075.0,2328.11,1798.38,1821.3302199999355,22.95021999993537,1.2761607669088495
550,13,632.0,268.91,1396.28,1307.4967399999841,88.78326000001584,6.358557022947821
551,8,323.0,46.48,703.45,738.681635000021,35.2316350000209,5.0084064254774185
552,11,527.0,1550.32,1806.06,1793.9154899998916,12.144510000108312,0.6724311484728255
553,5,948.0,898.6,1499.68,1491.6345524999886,8.045447500011505,0.5364776152253484
554,5,504.0,1502.63,1628.66,1573.0841550000464,55.57584499995369,3.4123663011281473
555,10,793.0,1422.29,2007.62,1952.2798675000602,55.34013249993973,2.756504343448448
556,13,32.0,232.43,805.12,778.1728350000425,26.947164999957522,3.3469749850901134
557,9,768.0,1815.6,1666.18,1689.0256124999783,22.845612499978188,1.3711371220383264
558,9,994.0,1742.62,1849.58,1853.9662625000428,4.386262500042903,0.23714910952988805
559,1,1105.0,1432.3,1387.17,1374.0971749999487,13.072825000051353,0.9424097262809427
560,12,178.0,507.59,907.19,910.6719874999708,3.481987499970728,0.3838211951157671
561,10,472.0,431.95,924.65,943.5861424999564,18.936142499956418,2.047925431239541
562,5,716.0,1111.23,1492.08,1528.0347050000453,35.95470500004535,2.4097035681763277
563,3,771.0,725.67,1166.93,1119.6427625000308,47.28723749996925,4.05227712887399
564,13,1054.0,1131.25,2162.03,2146.6937925000516,15.336207499948614,0.7093429554607759
565,10,872.0,2191.27,1776.62,1779.1402475000566,2.520247500056712,0.14185630579734057
566,12,1077.0,32.55,1387.43,1374.073967499973,13.35603250002714,0.9626455028381352
567,12,211.0,749.56,1285.23,1226.818917500037,58.41108249996296,4.544796067627036
568,4,199.0,1310.01,1400.57,1367.2894600000193,33.28053999998065,2.3762139700251077
569,2,1029.0,1702.6,1577.55,1543.468257499944,34.08174250005595,2.160422332100786
570,10,643.0,2263.77,1685.92,1666.73368249995,19.18631750005011,1.138032498579417
571,10,797.0,1706.73,1724.42,1770.899399999987,46.47939999998698,2.695364238409841
572,12,657.0,322.5,1113.16,1143.9943250000406,30.834325000040508,2.769981404294127
573,8,177.0,486.06,751.58,768.4535650000262,16.873565000026133,2.245079033506231
574,2,222.0,456.24,437.4,434.3111024999865,3.088897500013502,0.7061951303185876
575,3,555.0,2342.76,1458.63,1460.3502224999513,1.7202224999512055,0.11793412311218097
576,2,785.0,1964.63,1522.76,1517.6101849999168,5.149815000083208,0.3381895374243616
577,5,104.0,281.67,464.68,504.02659749999145,39.34659749999145,8.467460940860688
578,1,673.0,2026.16,1372.83,1383.9889800000356,11.158980000035626,0.812844999019225
579,10,877.0,1711.12,1897.37,1862.541477500059,34.828522499940846,1.8356210175105987
580,1,250.0,1300.17,1145.33,1141.7632075000226,3.566792499977282,0.3114205076246394
581,1,467.0,296.49,221.23,266.3980924999929,45.16809249999292,20.416802648823815
582,10,1026.0,828.82,1865.67,1807.4512374999658,58.218762500034245,3.1205284160668416
583,11,1106.0,2250.54,2050.62,1999.4366725000593,51.18332749994056,2.49599279729743
584,12,452.0,816.56,1243.1,1246.3462524999993,3.2462524999994002,0.26114170219607435
585,14,865.0,2497.16,1885.87,1877.779745000073,8.090254999926856,0.4289932497959486
586,8,107.0,2450.89,1468.19,1490.8920100000564,22.70201000005636,1.5462583180689393
587,8,80.0,1092.18,1365.73,1381.0411950000528,15.311195000052749,1.1210997049235756
588,8,945.0,766.98,1625.53,1633.2234775000195,7.693477500019526,0.4732904037464412
589,13,1140.0,1607.8,2214.64,2177.3707549999313,37.26924500006862,1.6828579362816811
590,2,636.0,1438.19,1435.96,1436.8625924999744,0.9025924999743893,0.06285638179158119
591,14,865.0,1422.11,1921.18,1925.8611774999422,4.681177499942123,0.24366157777730993
592,12,482.0,1710.47,1746.74,1750.0858075000874,3.3458075000874032,0.19154582250863914
593,2,68.0,756.61,648.53,664.1928974999861,15.662897499986116,2.415138466992447
594,14,512.0,526.84,1306.64,1315.8238074999826,9.18380749998255,0.7028567547283527
595,14,1001.0,1647.24,2080.0,2066.3990500000236,13.600949999976365,0.6538918269219406
596,1,547.0,573.6,616.27,584.6250750000161,31.644924999983914,5.13491245719959
597,10,5.0,1338.9,1610.25,1569.0009050000106,41.24909499998944,2.5616578171084887
598,3,1158.0,1107.4,1361.3,1400.0419149999334,38.74191499993344,2.8459498273660064
599,1,993.0,1143.58,1328.85,1322.1724924999864,6.677507500013462,0.502502727923653
600,6,378.0,837.63,1215.96,1185.8316724999788,30.128327500021214,2.4777400161206957
601,11,1156.0,2231.86,1988.56,1977.0589999999208,11.501000000079102,0.5783582089592018
602,5,1050.0,882.86,1430.04,1452.3768300000188,22.336830000018836,1.56197239238195
603,8,836.0,735.52,1606.63,1544.720472499947,61.90952750005317,3.853378033526896
604,11,654.0,1516.42,1870.43,1865.8375149999417,4.592485000058332,0.24553097416414044
605,8,633.0,1308.36,1639.12,1628.090202500062,11.029797499937786,0.6729097015433761
606,12,713.0,1642.01,1873.19,1876.9938900000889,3.8038900000888134,0.20307016373613
607,5,96.0,1105.47,1312.16,1269.5598675000426,42.60013249995745,3.2465653959850513
608,7,1054.0,576.47,1344.18,1338.0438524999793,6.1361475000207975,0.4564974556994448
609,12,495.0,1948.13,1831.92,1801.4100549999885,30.509945000011612,1.6654627385481686
610,1,1068.0,2011.28,1421.45,1373.2475225000694,48.20247749993064,3.3910779485687597
611,7,1000.0,1620.46,1971.23,1961.1862300001555,10.043769999844471,0.5095179152024102
612,13,855.0,1798.75,1951.77,1943.9077399998616,7.862260000138349,0.40282717738966933
613,8,544.0,1279.51,1483.77,1518.9928499999241,35.222849999924165,2.3738753310772
614,11,816.0,544.99,1077.12,1181.7834750000552,104.66347500005531,9.716974431823319
615,5,1080.0,2383.82,1664.76,1676.7172024999043,11.95720249990427,0.7182538323784972
616,8,1124.0,1908.69,1833.27,1838.4623174998958,5.1923174998958075,0.28322710238512644
617,3,29.0,1632.85,1269.1,1252.7062974999974,16.39370250000252,1.2917581356869057
618,6,470.0,2235.72,1628.6,1629.4924474999384,0.8924474999384984,0.054798446514705786
619,7,287.0,2293.5,1558.09,1562.7680424999526,4.678042499952653,0.3002421233659579
620,4,72.0,1367.29,1302.97,1273.8538525000142,29.1161474999858,2.2345984558344245
621,6,344.0,233.31,800.18,802.9707125000295,2.790712500029599,0.3487605913706415
622,8,801.0,1241.21,1780.65,1707.8556300000696,72.7943699999305,4.088078510652317
623,5,629.0,484.34,1029.87,992.6105650000584,37.259434999941504,3.617877499096149
624,11,327.0,961.08,1356.46,1379.8756824999741,23.415682499974082,1.7262346475365349
625,14,94.0,105.94,1180.63,1007.9680724999516,172.66192750004848,14.624558710184262
626,4,1113.0,2103.82,1695.08,1659.6390675000325,35.4409324999674,2.0908117905920314
627,14,267.0,2090.21,1968.4,1897.0033325000716,71.39666749992853,3.627142222105696
628,1,979.0,1292.54,1313.53,1321.7845199999906,8.254519999990634,0.6284226473693508
629,10,625.0,519.94,1229.41,1201.9783700000355,27.43162999996457,2.2312841118881876
630,14,457.0,848.61,1492.64,1411.8937549999594,80.74624500004074,5.409626232717918
631,11,398.0,723.39,1154.77,1137.4817424999947,17.28825750000533,1.497116958355805
632,14,68.0,438.96,866.76,868.849292499949,2.0892924999490106,0.24104625270536373
633,3,769.0,2497.93,1587.8,1562.743022499941,25.05697750005902,1.578094060968574
634,13,694.0,1054.31,1815.02,1801.3131624998857,13.706837500114261,0.7551893367629151
635,12,1088.0,1977.91,1883.21,1901.1907574999714,17.980757499971332,0.954793012992249
636,9,101.0,950.23,1281.64,1291.5045324999762,9.864532499976121,0.7696804484860117
637,1,170.0,2452.85,1209.08,1193.6855100000446,15.39448999995534,1.2732399841164639
638,12,1135.0,475.95,1447.39,1430.2333824999546,17.156617500045513,1.1853486275326977
639,3,1109.0,2092.26,1436.66,1457.3711875000429,20.711187500042797,1.4416206687763837
640,7,753.0,358.13,1084.79,1075.1780950000332,9.611904999966782,0.8860613574947024
641,2,521.0,467.19,667.85,615.9050550000268,51.944944999973245,7.777935913749083
642,12,1003.0,983.23,1996.18,1991.6631274999397,4.5168725000603445,0.22627581180356202
643,3,269.0,708.05,799.12,778.7596125000443,20.360387499955664,2.547851073675501
644,14,646.0,2418.19,1931.21,1896.3724524999916,34.83754750000844,1.8039233175060423
645,14,1153.0,346.58,1292.93,1321.0398599999894,28.10985999998934,2.1741207954018655
646,4,18.0,289.06,380.88,415.38389249997147,34.50389249997147,9.058992989910594
647,13,1167.0,1074.36,2197.33,2166.1363200000364,31.19367999996348,1.419617444806355
648,1,1113.0,1536.0,1403.6,1385.3394599999656,18.260540000034325,1.3009789113732064
649,6,930.0,1907.95,1788.75,1799.2099100000069,10.459910000006857,0.5847608665272876
